timestamp,instalacion,fecha_anomalia,rank_gravedad,error_reconstruccion,ocupacion_pct,energia_real_kwh,kpi_eficiencia_real,kpi_eficiencia_esperada,ineficiencia_detectada
2025-06-18 11:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,7.600000000000001,0.1338055555555556,0.0017605994152046784,0.0015238824,0.00023671703172401036
2025-06-18 12:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,9.200000000000001,0.13375555555555557,0.0014538647342995168,0.0013425322,0.00011133250934634224
2025-06-18 13:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,7.5,0.13453333333333334,0.0017937777777777778,0.0014725184,0.00032125934768633714
2025-06-18 14:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,8.0,0.12413333333333333,0.0015516666666666667,0.0014718721,7.979457444200915e-05
2025-06-18 15:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,8.399999999999999,0.1420222222222222,0.0016907407407407407,0.0015390505,0.00015169025573327582
2025-06-18 16:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.5,0.13647777777777778,0.0020996581196581197,0.0018186909,0.0002809672049974275
2025-06-18 17:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.0,0.08351111111111112,0.0016702222222222222,0.001434494,0.0002357281794531478
2025-06-18 18:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.199999999999999,0.09335555555555554,0.0015057347670250896,0.0014127253,9.300945811507736e-05
2025-06-18 19:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,4.5,0.09383888888888889,0.0020853086419753085,0.0018198312,0.0002654774392373215
2025-06-18 20:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.899999999999999,0.09619999999999998,0.0016305084745762712,0.0014257169,0.00020479156499633852
2025-06-18 21:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.899999999999999,0.09008888888888887,0.0015269303201506591,0.0014262883,0.00010064204417119986
2025-06-18 22:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,4.899999999999999,0.08389444444444442,0.0017121315192743765,0.0015954312,0.00011670027899887431
2025-06-18 23:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,4.600000000000005,0.09029444444444454,0.0019629227053140096,0.0017746168,0.000188305933005064
2025-06-19 00:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.199999999999999,0.0933833333333333,0.001795833333333333,0.0015752417,0.0002205916530763107
2025-06-19 01:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.0,0.09581666666666666,0.0019163333333333333,0.0016975994,0.00021873391114672017
2025-06-19 02:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.300000000000001,0.09283888888888889,0.0014736331569664904,0.0013196925,0.0001539406868331858
2025-06-19 03:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.399999999999999,0.08966666666666664,0.0016604938271604938,0.0014980481,0.00016244574982305
2025-06-19 04:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.100000000000001,0.09973888888888892,0.001955664488017429,0.0017530165,0.00020264799659686214
2025-06-19 05:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,4.800000000000001,0.08894444444444446,0.0018530092592592593,0.0016003286,0.0002526806592251416
2025-06-19 06:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,4.800000000000001,0.08870555555555557,0.0018480324074074074,0.0016869287,0.00016110373003477298
2025-06-19 07:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,4.800000000000001,0.09241111111111112,0.0019252314814814815,0.0016447771,0.00028045434742062186
2025-06-19 08:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.0,0.12369444444444445,0.002061574074074074,0.0018064618,0.000255112239725336
2025-06-19 09:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.699999999999999,0.12446666666666664,0.0018577114427860697,0.0017182305,0.00013948089726528723
2025-06-19 10:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,7.600000000000001,0.12881111111111113,0.0016948830409356725,0.0015599285,0.0001349545156964433
2025-06-19 11:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.800000000000001,0.1199611111111111,0.0017641339869281045,0.0014945145,0.00026961946385407366
2025-06-19 12:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,8.8,0.12300555555555556,0.0013977904040404039,0.0012749537,0.00012283669133115582
2025-06-19 13:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,10.500000000000002,0.12470000000000003,0.0011876190476190476,0.0011925913,-4.972221881506013e-06
2025-06-19 14:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,5.399999999999999,0.11429087565789466,0.00211649769736842,0.0018140895,0.00030240821471825934
2025-06-19 15:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,6.850000000000001,0.1421444444444445,0.002075101378751014,0.0016692708,0.0004058305773930889
2025-06-19 16:00:00,energia_laboratorios_kwh,2025-06-13 12:00:00,48,0.1814634561321411,8.3,0.15059999999999998,0.0018144578313253011,0.0016598668,0.000154591059664556
